name,link,year,employees,avg,median
Rockbridge County Public Schools,https://govsalaries.com/salaries/VA/rockbridge-county-public-schools?year=2020,2020,431,43933,43933
Culpeper County,https://govsalaries.com/salaries/VA/culpeper-county?year=2020,2020,429,21609,21609
Sussex II State Prison,https://govsalaries.com/salaries/VA/sussex-ii-state-prison?year=2020,2020,426,34090,34090
Catawba Hospital,https://govsalaries.com/salaries/VA/catawba-hospital?year=2020,2020,424,37461,37461
Poquoson City Public Schools,https://govsalaries.com/salaries/VA/poquoson-city-public-schools?year=2020,2020,423,31484,31484
Pulaski County,https://govsalaries.com/salaries/VA/pulaski-county?year=2020,2020,422,27872,27872
Dillwyn Correctional Center,https://govsalaries.com/salaries/VA/dillwyn-correctional-center?year=2020,2020,422,36440,36440
Augusta Correctional Center,https://govsalaries.com/salaries/VA/augusta-correctional-center?year=2020,2020,421,35323,35323
Sitter and Barfoot Veterans Care Center,https://govsalaries.com/salaries/VA/sitter-and-barfoot-veterans-care-center?year=2020,2020,420,38634,38634
Grayson County Correctional Center,https://govsalaries.com/salaries/VA/grayson-county-correctional-center?year=2020,2020,419,34363,34363
Rappahannock Community College,https://govsalaries.com/salaries/VA/rappahannock-community-college?year=2020,2020,415,22810,22810
Southside Virginia Community College,https://govsalaries.com/salaries/VA/southside-virginia-community-college?year=2020,2020,415,25590,25590
Caroline County,https://govsalaries.com/salaries/VA/caroline-county?year=2020,2020,414,37997,37997
Shenandoah County,https://govsalaries.com/salaries/VA/shenandoah-county?year=2020,2020,414,34714,34714
Southeastern Virginia Training Center,https://govsalaries.com/salaries/VA/southeastern-virginia-training-center?year=2020,2020,412,32543,32543
Department of Education,https://govsalaries.com/salaries/VA/department-of-education?year=2020,2020,412,64784,64784
Isle of Wight County,https://govsalaries.com/salaries/VA/isle-of-wight-county?year=2020,2020,397,36950,36950
Keen Mountain Correctional Center,https://govsalaries.com/salaries/VA/keen-mountain-correctional-center?year=2020,2020,393,33152,33152
Jamestown-Yorktown Foundation,https://govsalaries.com/salaries/VA/jamestown-yorktown-foundation?year=2020,2020,391,20573,20573
Floyd County Public Schools,https://govsalaries.com/salaries/VA/floyd-county-public-schools?year=2020,2020,391,2824,2824
New River Community College,https://govsalaries.com/salaries/VA/new-river-community-college?year=2020,2020,390,29576,29576
Appomattox County Public Schools,https://govsalaries.com/salaries/VA/appomattox-county-public-schools?year=2020,2020,390,33158,33158
Virginia Highlands Community College,https://govsalaries.com/salaries/VA/virginia-highlands-community-college?year=2020,2020,385,21297,21297
Department of Fire Programs,https://govsalaries.com/salaries/VA/department-of-fire-programs?year=2020,2020,381,13605,13605
Department of Human Resource Management,https://govsalaries.com/salaries/VA/department-of-human-resource-management?year=2020,2020,380,44613,44613
Department of Forensic Science,https://govsalaries.com/salaries/VA/department-of-forensic-science?year=2020,2020,376,66935,66935
City of Manassas Park,https://govsalaries.com/salaries/VA/city-of-manassas-park?year=2020,2020,373,32847,32847
City of Hopewell,https://govsalaries.com/salaries/VA/city-of-hopewell?year=2020,2020,369,54592,54592
Green Rock Correctional Center,https://govsalaries.com/salaries/VA/green-rock-correctional-center?year=2020,2020,369,34557,34557
Lunenburg Correctional Center,https://govsalaries.com/salaries/VA/lunenburg-correctional-center?year=2020,2020,367,32149,32149
Mountain Empire Community College,https://govsalaries.com/salaries/VA/mountain-empire-community-college?year=2020,2020,366,24931,24931
City of Staunton,https://govsalaries.com/salaries/VA/city-of-staunton?year=2020,2020,362,48836,48836
City of Radford,https://govsalaries.com/salaries/VA/city-of-radford?year=2020,2020,356,37047,37047
Virginia Department For The Blind and Vision Impaired,https://govsalaries.com/salaries/VA/virginia-department-for-the-blind-and-vision-impaired?year=2020,2020,356,39328,39328
Danville Community College,https://govsalaries.com/salaries/VA/danville-community-college?year=2020,2020,355,25413,25413
Coffeewood Correctional Center,https://govsalaries.com/salaries/VA/coffeewood-correctional-center?year=2020,2020,354,36110,36110
St. Brides Correctional Center,https://govsalaries.com/salaries/VA/st-brides-correctional-center?year=2020,2020,354,33668,33668
Virginia Lottery,https://govsalaries.com/salaries/VA/virginia-lottery?year=2020,2020,354,70644,70644
Pocahontas State Correctional Center,https://govsalaries.com/salaries/VA/pocahontas-state-correctional-center?year=2020,2020,349,33897,33897
Department of Health Professions,https://govsalaries.com/salaries/VA/department-of-health-professions?year=2020,2020,347,53768,53768
School District of Prince Edward County,https://govsalaries.com/salaries/VA/school-district-of-prince-edward-county?year=2020,2020,345,39205,39205
Prince William County Service Authority,https://govsalaries.com/salaries/VA/prince-william-county-service-authority?year=2020,2020,342,79245,79245
Gloucester County,https://govsalaries.com/salaries/VA/gloucester-county?year=2020,2020,341,50081,50081
Pittsylvania County,https://govsalaries.com/salaries/VA/pittsylvania-county?year=2020,2020,337,42748,42748
Nottoway County Public Schools,https://govsalaries.com/salaries/VA/nottoway-county-public-schools?year=2020,2020,334,38562,38562
Loudoun Water,https://govsalaries.com/salaries/VA/loudoun-water?year=2020,2020,332,81287,81287
Bland Correctional Center,https://govsalaries.com/salaries/VA/bland-correctional-center?year=2020,2020,330,34381,34381
University of Virginia's College at Wise,https://govsalaries.com/salaries/VA/university-of-virginia-s-college-at-wise?year=2020,2020,329,52422,52422
City of Martinsville,https://govsalaries.com/salaries/VA/city-of-martinsville?year=2020,2020,324,45569,45569
Brunswick County Public Schools,https://govsalaries.com/salaries/VA/brunswick-county-public-schools?year=2020,2020,320,36083,36083
Wise County,https://govsalaries.com/salaries/VA/wise-county?year=2020,2020,317,34520,34520
Rappahannock Regional Jail Authority,https://govsalaries.com/salaries/VA/rappahannock-regional-jail-authority?year=2020,2020,316,50414,50414
Town of Wytheville,https://govsalaries.com/salaries/VA/town-of-wytheville?year=2020,2020,316,22473,22473
Western Virginia Water Authority,https://govsalaries.com/salaries/VA/western-virginia-water-authority?year=2020,2020,311,45081,45081
Wytheville Community College,https://govsalaries.com/salaries/VA/wytheville-community-college?year=2020,2020,306,24715,24715
Grayson County,https://govsalaries.com/salaries/VA/grayson-county?year=2020,2020,306,19043,19043
Prince George County,https://govsalaries.com/salaries/VA/prince-george-county?year=2020,2020,302,50541,50541
New River Valley Regional Jail,https://govsalaries.com/salaries/VA/new-river-valley-regional-jail?year=2020,2020,301,32340,32340
Carroll County,https://govsalaries.com/salaries/VA/carroll-county?year=2020,2020,301,28883,28883
Indian Creek Correctional Center,https://govsalaries.com/salaries/VA/indian-creek-correctional-center?year=2020,2020,300,35617,35617
Wilson Workforce and Rehabilitation Center,https://govsalaries.com/salaries/VA/wilson-workforce-and-rehabilitation-center?year=2020,2020,298,37745,37745
Virginia Department of Veterans Services,https://govsalaries.com/salaries/VA/virginia-department-of-veterans-services?year=2020,2020,297,43528,43528
Commonwealth Center for Children and Adolescents,https://govsalaries.com/salaries/VA/commonwealth-center-for-children-and-adolescents?year=2020,2020,297,31773,31773
Tazewell County,https://govsalaries.com/salaries/VA/tazewell-county?year=2020,2020,294,31018,31018
Warren County,https://govsalaries.com/salaries/VA/warren-county?year=2020,2020,294,43600,43600
Virginia Workers' Compensation Commission,https://govsalaries.com/salaries/VA/virginia-workers-compensation-commission?year=2020,2020,293,68057,68057
Franklin City Public Schools,https://govsalaries.com/salaries/VA/franklin-city-public-schools?year=2020,2020,286,39415,39415
Marion Correctional Treatment Center,https://govsalaries.com/salaries/VA/marion-correctional-treatment-center?year=2020,2020,282,40460,40460
Richard Bland College,https://govsalaries.com/salaries/VA/richard-bland-college?year=2020,2020,279,29645,29645
Amherst County,https://govsalaries.com/salaries/VA/amherst-county?year=2020,2020,270,41111,41111
Page County,https://govsalaries.com/salaries/VA/page-county?year=2020,2020,266,40106,40106
Hiram W Davis Medical Center,https://govsalaries.com/salaries/VA/hiram-w-davis-medical-center?year=2020,2020,263,41602,41602
Madison County Public Schools,https://govsalaries.com/salaries/VA/madison-county-public-schools?year=2020,2020,262,42020,42020
Virginia Community College System,https://govsalaries.com/salaries/VA/virginia-community-college-system?year=2020,2020,261,73878,73878
City of Franklin,https://govsalaries.com/salaries/VA/city-of-franklin?year=2020,2020,252,36606,36606
Southern Virginia Mental Health Institute,https://govsalaries.com/salaries/VA/southern-virginia-mental-health-institute?year=2020,2020,246,41274,41274
Paul D Camp Community College,https://govsalaries.com/salaries/VA/paul-d-camp-community-college?year=2020,2020,243,21660,21660
Amelia County Public Schools,https://govsalaries.com/salaries/VA/amelia-county-public-schools?year=2020,2020,242,39916,39916
Smyth County,https://govsalaries.com/salaries/VA/smyth-county?year=2020,2020,241,25771,25771
Fluvanna County,https://govsalaries.com/salaries/VA/fluvanna-county?year=2020,2020,240,35759,35759
Accomack County,https://govsalaries.com/salaries/VA/accomack-county?year=2020,2020,233,45696,45696
Orange County,https://govsalaries.com/salaries/VA/orange-county?year=2020,2020,232,51791,51791
Virginia Information Technologies Agency,https://govsalaries.com/salaries/VA/virginia-information-technologies-agency?year=2020,2020,232,91939,91939
Essex County Public Schools,https://govsalaries.com/salaries/VA/essex-county-public-schools?year=2020,2020,232,38382,38382
Clarke County,https://govsalaries.com/salaries/VA/clarke-county?year=2020,2020,231,27903,27903
Goochland County,https://govsalaries.com/salaries/VA/goochland-county?year=2020,2020,227,57073,57073
Department of Emergency Management,https://govsalaries.com/salaries/VA/department-of-emergency-management?year=2020,2020,226,48968,48968
Town of Culpeper,https://govsalaries.com/salaries/VA/town-of-culpeper?year=2020,2020,225,52262,52262
King William County,https://govsalaries.com/salaries/VA/king-william-county?year=2020,2020,223,24136,24136
Halifax County,https://govsalaries.com/salaries/VA/halifax-county?year=2020,2020,223,28271,28271
Dabney S. Lancaster Community College,https://govsalaries.com/salaries/VA/dabney-s-lancaster-community-college?year=2020,2020,219,22204,22204
Virginia Port Authority,https://govsalaries.com/salaries/VA/virginia-port-authority?year=2020,2020,218,91666,91666
Town of Vienna,https://govsalaries.com/salaries/VA/town-of-vienna?year=2020,2020,217,70776,70776
City of Poquoson,https://govsalaries.com/salaries/VA/city-of-poquoson?year=2020,2020,216,38225,38225
Department of Professional and Occupational Regulation,https://govsalaries.com/salaries/VA/department-of-professional-and-occupational-regulation?year=2020,2020,214,51145,51145
Northumberland County Public Schools,https://govsalaries.com/salaries/VA/northumberland-county-public-schools?year=2020,2020,213,41919,41919
Essex County,https://govsalaries.com/salaries/VA/essex-county?year=2020,2020,211,24190,24190
City of Galax,https://govsalaries.com/salaries/VA/city-of-galax?year=2020,2020,209,38027,38027
Powhatan County,https://govsalaries.com/salaries/VA/powhatan-county?year=2020,2020,205,46747,46747
City of Williamsburg,https://govsalaries.com/salaries/VA/city-of-williamsburg?year=2020,2020,200,57964,57964
King and Queen County Public Schools,https://govsalaries.com/salaries/VA/king-and-queen-county-public-schools?year=2020,2020,200,29013,29013
Virginia School For The Deaf and Blind,https://govsalaries.com/salaries/VA/virginia-school-for-the-deaf-and-blind?year=2020,2020,196,33165,33165
Bath County Public Schools,https://govsalaries.com/salaries/VA/bath-county-public-schools?year=2020,2020,195,28885,28885
Russell County,https://govsalaries.com/salaries/VA/russell-county?year=2020,2020,195,30770,30770
Surry County Public Schools,https://govsalaries.com/salaries/VA/surry-county-public-schools?year=2020,2020,191,43072,43072
Lancaster County,https://govsalaries.com/salaries/VA/lancaster-county?year=2020,2020,189,28489,28489
Brunswick County,https://govsalaries.com/salaries/VA/brunswick-county?year=2020,2020,188,34761,34761
Northampton County,https://govsalaries.com/salaries/VA/northampton-county?year=2020,2020,188,43294,43294
Charlotte County,https://govsalaries.com/salaries/VA/charlotte-county?year=2020,2020,186,28337,28337
Central Virginia Regional Jail,https://govsalaries.com/salaries/VA/central-virginia-regional-jail?year=2020,2020,183,38995,38995
Department of Labor and Industry,https://govsalaries.com/salaries/VA/department-of-labor-and-industry?year=2020,2020,182,50423,50423
Craig County Public Schools,https://govsalaries.com/salaries/VA/craig-county-public-schools?year=2020,2020,180,24349,24349
Lee County,https://govsalaries.com/salaries/VA/lee-county?year=2020,2020,180,21960,21960
City of Covington,https://govsalaries.com/salaries/VA/city-of-covington?year=2020,2020,180,27203,27203
Mecklenburg County,https://govsalaries.com/salaries/VA/mecklenburg-county?year=2020,2020,179,44609,44609
Scott County,https://govsalaries.com/salaries/VA/scott-county?year=2020,2020,178,38061,38061
Nottoway County,https://govsalaries.com/salaries/VA/nottoway-county?year=2020,2020,178,23456,23456
Norton City Schools,https://govsalaries.com/salaries/VA/norton-city-schools?year=2020,2020,177,23068,23068
"Department of Mines, Minerals and Energy",https://govsalaries.com/salaries/VA/department-of-mines-minerals-and-energy?year=2020,2020,177,70125,70125
Virginia Correctional Enterprises,https://govsalaries.com/salaries/VA/virginia-correctional-enterprises?year=2020,2020,177,50610,50610
Floyd County,https://govsalaries.com/salaries/VA/floyd-county?year=2020,2020,177,36578,36578
Sussex County,https://govsalaries.com/salaries/VA/sussex-county?year=2020,2020,175,34255,34255
Central Virginia Training Center,https://govsalaries.com/salaries/VA/central-virginia-training-center?year=2020,2020,172,24128,24128
Dickenson County,https://govsalaries.com/salaries/VA/dickenson-county?year=2020,2020,171,26345,26345
Baskerville Correctional Center,https://govsalaries.com/salaries/VA/baskerville-correctional-center?year=2020,2020,169,37641,37641
Western Regional Correctional Unit,https://govsalaries.com/salaries/VA/western-regional-correctional-unit?year=2020,2020,166,36090,36090
Eastern Shore Community College,https://govsalaries.com/salaries/VA/eastern-shore-community-college?year=2020,2020,165,20199,20199
Marine Resources Commission,https://govsalaries.com/salaries/VA/marine-resources-commission?year=2020,2020,164,51205,51205
Marine Resources Commission,https://govsalaries.com/salaries/VA/marine-resources-commission?year=2020,2020,164,51205,51205
The Library of Virginia,https://govsalaries.com/salaries/VA/the-library-of-virginia?year=2020,2020,164,45034,45034
Richmond County,https://govsalaries.com/salaries/VA/richmond-county?year=2020,2020,162,23710,23710
Department of Accounts,https://govsalaries.com/salaries/VA/department-of-accounts?year=2020,2020,161,76722,76722
Western Tidewater Regional Jail,https://govsalaries.com/salaries/VA/western-tidewater-regional-jail?year=2020,2020,157,44052,44052
Wythe County,https://govsalaries.com/salaries/VA/wythe-county?year=2020,2020,155,39601,39601
Department of Criminal Justice Services,https://govsalaries.com/salaries/VA/department-of-criminal-justice-services?year=2020,2020,152,57294,57294
Jefferson-Madison Regional Library,https://govsalaries.com/salaries/VA/jefferson-madison-regional-library?year=2020,2020,150,25317,25317
Southeastern Public Service Authority,https://govsalaries.com/salaries/VA/southeastern-public-service-authority?year=2020,2020,149,44129,44129
Mathews County,https://govsalaries.com/salaries/VA/mathews-county?year=2020,2020,149,20977,20977
Prince Edward County,https://govsalaries.com/salaries/VA/prince-edward-county?year=2020,2020,145,29947,29947
Town of Warrenton,https://govsalaries.com/salaries/VA/town-of-warrenton?year=2020,2020,144,54747,54747
Town of Richlands,https://govsalaries.com/salaries/VA/town-of-richlands?year=2020,2020,144,26734,26734
Northern Virginia Regional Park Authority,https://govsalaries.com/salaries/VA/northern-virginia-regional-park-authority?year=2020,2020,143,61710,61710
Capitol Police,https://govsalaries.com/salaries/VA/capitol-police?year=2020,2020,143,43017,43017
Washington County,https://govsalaries.com/salaries/VA/washington-county?year=2020,2020,142,21407,21407
Virginia Cooperative Extension,https://govsalaries.com/salaries/VA/virginia-cooperative-extension?year=2020,2020,141,44779,44779
Department of Housing and Community Development,https://govsalaries.com/salaries/VA/department-of-housing-and-community-development?year=2020,2020,140,52668,52668
Science Museum of Virginia,https://govsalaries.com/salaries/VA/science-museum-of-virginia?year=2020,2020,139,26801,26801
Virginia College Savings Plan,https://govsalaries.com/salaries/VA/virginia-college-savings-plan?year=2020,2020,138,81336,81336
Auditor of Public Accounts,https://govsalaries.com/salaries/VA/auditor-of-public-accounts?year=2020,2020,136,64500,64500
City of Buena Vista,https://govsalaries.com/salaries/VA/city-of-buena-vista?year=2020,2020,134,28350,28350
Town of Tazewell,https://govsalaries.com/salaries/VA/town-of-tazewell?year=2020,2020,132,25086,25086
Northern Neck Regional Jail,https://govsalaries.com/salaries/VA/northern-neck-regional-jail?year=2020,2020,131,35199,35199
Southampton County,https://govsalaries.com/salaries/VA/southampton-county?year=2020,2020,129,47240,47240
Newport News Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/newport-news-redevelopment-and-housing-authority?year=2020,2020,129,36840,36840
City of Lexington,https://govsalaries.com/salaries/VA/city-of-lexington?year=2020,2020,128,42603,42603
Westmoreland County,https://govsalaries.com/salaries/VA/westmoreland-county?year=2020,2020,127,47177,47177
Amelia County,https://govsalaries.com/salaries/VA/amelia-county?year=2020,2020,124,34926,34926
Town of Farmville,https://govsalaries.com/salaries/VA/town-of-farmville?year=2020,2020,124,48656,48656
Town of Big Stone Gap,https://govsalaries.com/salaries/VA/town-of-big-stone-gap?year=2020,2020,124,20349,20349
Department of Treasury,https://govsalaries.com/salaries/VA/department-of-treasury?year=2020,2020,122,67321,67321
King and Queen County,https://govsalaries.com/salaries/VA/king-and-queen-county?year=2020,2020,121,22870,22870
Town of Woodstock,https://govsalaries.com/salaries/VA/town-of-woodstock?year=2020,2020,121,27234,27234
Town of Bedford,https://govsalaries.com/salaries/VA/town-of-bedford?year=2020,2020,119,43259,43259
Virginia's Community Colleges Shared Services Center,https://govsalaries.com/salaries/VA/virginia-s-community-colleges-shared-services-center?year=2020,2020,115,44909,44909
Lexington City Schools,https://govsalaries.com/salaries/VA/lexington-city-schools?year=2020,2020,114,30634,30634
Town of South Boston,https://govsalaries.com/salaries/VA/town-of-south-boston?year=2020,2020,112,34309,34309
Greene County,https://govsalaries.com/salaries/VA/greene-county?year=2020,2020,111,49447,49447
West Point Public Schools,https://govsalaries.com/salaries/VA/west-point-public-schools?year=2020,2020,111,51447,51447
City of Emporia,https://govsalaries.com/salaries/VA/city-of-emporia?year=2020,2020,110,44148,44148
Pamunkey Regional Jail,https://govsalaries.com/salaries/VA/pamunkey-regional-jail?year=2020,2020,109,52423,52423
Potomac and Rappahannock Transportation District,https://govsalaries.com/salaries/VA/potomac-and-rappahannock-transportation-district?year=2020,2020,108,83840,83840
Craig County,https://govsalaries.com/salaries/VA/craig-county?year=2020,2020,104,19308,19308
Peninsula Airport Commission,https://govsalaries.com/salaries/VA/peninsula-airport-commission?year=2020,2020,103,28687,28687
Division of Legislative Services,https://govsalaries.com/salaries/VA/division-of-legislative-services?year=2020,2020,99,61265,61265
Town of Blackstone,https://govsalaries.com/salaries/VA/town-of-blackstone?year=2020,2020,95,29436,29436
Appomattox County,https://govsalaries.com/salaries/VA/appomattox-county?year=2020,2020,94,38985,38985
Town of Altavista,https://govsalaries.com/salaries/VA/town-of-altavista?year=2020,2020,91,30583,30583
Madison County,https://govsalaries.com/salaries/VA/madison-county?year=2020,2020,90,33889,33889
Washington County Service Authority,https://govsalaries.com/salaries/VA/washington-county-service-authority?year=2020,2020,90,48726,48726
Frederick County Sanitation Authority,https://govsalaries.com/salaries/VA/frederick-county-sanitation-authority?year=2020,2020,87,49895,49895
Albemarle County Service Authority,https://govsalaries.com/salaries/VA/albemarle-county-service-authority?year=2020,2020,86,56384,56384
Bland County,https://govsalaries.com/salaries/VA/bland-county?year=2020,2020,85,29589,29589
Town of Smithfield,https://govsalaries.com/salaries/VA/town-of-smithfield?year=2020,2020,84,43908,43908
Town of Vinton,https://govsalaries.com/salaries/VA/town-of-vinton?year=2020,2020,83,40775,40775
Virginia Tourism Authority,https://govsalaries.com/salaries/VA/virginia-tourism-authority?year=2020,2020,82,65660,65660
Commercial Space Flight Authority,https://govsalaries.com/salaries/VA/commercial-space-flight-authority?year=2020,2020,82,87072,87072
Town of South Hill,https://govsalaries.com/salaries/VA/town-of-south-hill?year=2020,2020,81,41656,41656
Lunenburg County,https://govsalaries.com/salaries/VA/lunenburg-county?year=2020,2020,80,25990,25990
Lunenburg County,https://govsalaries.com/salaries/VA/lunenburg-county?year=2020,2020,80,25990,25990
Middle Peninsula Juvenile Detention Commission,https://govsalaries.com/salaries/VA/middle-peninsula-juvenile-detention-commission?year=2020,2020,80,32228,32228
Town of Chincoteague,https://govsalaries.com/salaries/VA/town-of-chincoteague?year=2020,2020,79,33354,33354
Chesapeake Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/chesapeake-redevelopment-and-housing-authority?year=2020,2020,79,30005,30005
Town of Marion,https://govsalaries.com/salaries/VA/town-of-marion?year=2020,2020,79,41099,41099
Governor's Office,https://govsalaries.com/salaries/VA/governor-s-office?year=2020,2020,78,50482,50482
Middlesex County,https://govsalaries.com/salaries/VA/middlesex-county?year=2020,2020,78,45163,45163
Handley Regional Library,https://govsalaries.com/salaries/VA/handley-regional-library?year=2020,2020,78,18255,18255
Surry County,https://govsalaries.com/salaries/VA/surry-county?year=2020,2020,77,48856,48856
Town of Wise,https://govsalaries.com/salaries/VA/town-of-wise?year=2020,2020,76,30433,30433
Middle Peninsula Regional Security Center,https://govsalaries.com/salaries/VA/middle-peninsula-regional-security-center?year=2020,2020,76,51035,51035
Cumberland County,https://govsalaries.com/salaries/VA/cumberland-county?year=2020,2020,75,39608,39608
Rappahannock County,https://govsalaries.com/salaries/VA/rappahannock-county?year=2020,2020,73,49599,49599
Piedmont Regional Education School District,https://govsalaries.com/salaries/VA/piedmont-regional-education-school-district?year=2020,2020,70,57687,57687
Charlottesville-Albemarle Technical Education Center,https://govsalaries.com/salaries/VA/charlottesville-albemarle-technical-education-center?year=2020,2020,69,26281,26281
