name,link,year,employees,avg,median
Department of Rail and Public Transportation,https://govsalaries.com/salaries/VA/department-of-rail-and-public-transportation?year=2020,2020,69,83276,83276
Giles County,https://govsalaries.com/salaries/VA/giles-county?year=2020,2020,65,46017,46017
Southside Regional Jail,https://govsalaries.com/salaries/VA/southside-regional-jail?year=2020,2020,65,31251,31251
Virginia Peninsula Public Service Authority,https://govsalaries.com/salaries/VA/virginia-peninsula-public-service-authority?year=2020,2020,65,30261,30261
Department of Historic Resources,https://govsalaries.com/salaries/VA/department-of-historic-resources?year=2020,2020,63,47199,47199
State Council of Higher Education For Virginia,https://govsalaries.com/salaries/VA/state-council-of-higher-education-for-virginia?year=2020,2020,63,67828,67828
Buckingham County,https://govsalaries.com/salaries/VA/buckingham-county?year=2020,2020,61,49982,49982
Southern Virginia Higher Education Center,https://govsalaries.com/salaries/VA/southern-virginia-higher-education-center?year=2020,2020,60,37458,37458
Department of Elections,https://govsalaries.com/salaries/VA/department-of-elections?year=2020,2020,60,70767,70767
Frontier Culture Museum,https://govsalaries.com/salaries/VA/frontier-culture-museum?year=2020,2020,60,24485,24485
Alleghany County,https://govsalaries.com/salaries/VA/alleghany-county?year=2020,2020,59,40080,40080
Massanutten Regional Library,https://govsalaries.com/salaries/VA/massanutten-regional-library?year=2020,2020,57,21146,21146
Town of Lebanon,https://govsalaries.com/salaries/VA/town-of-lebanon?year=2020,2020,57,40178,40178
Rockbridge Regional Library,https://govsalaries.com/salaries/VA/rockbridge-regional-library?year=2020,2020,56,14718,14718
Highland County Public Schools,https://govsalaries.com/salaries/VA/highland-county-public-schools?year=2020,2020,55,38418,38418
Virginia Parole Board,https://govsalaries.com/salaries/VA/virginia-parole-board?year=2020,2020,55,32122,32122
Appomattox Regional Library,https://govsalaries.com/salaries/VA/appomattox-regional-library?year=2020,2020,53,19671,19671
Charlottesville-Albemarle Airport Authority,https://govsalaries.com/salaries/VA/charlottesville-albemarle-airport-authority?year=2020,2020,52,54974,54974
Town of Chilhowie,https://govsalaries.com/salaries/VA/town-of-chilhowie?year=2020,2020,52,27381,27381
Rockbridge Area Regional Jail Commission,https://govsalaries.com/salaries/VA/rockbridge-area-regional-jail-commission?year=2020,2020,52,34160,34160
Roanoke Valley Detention Commission,https://govsalaries.com/salaries/VA/roanoke-valley-detention-commission?year=2020,2020,51,37656,37656
Virginia Museum of Natural History,https://govsalaries.com/salaries/VA/virginia-museum-of-natural-history?year=2020,2020,50,28739,28739
Pamunkey Regional Library,https://govsalaries.com/salaries/VA/pamunkey-regional-library?year=2020,2020,50,31176,31176
Department of Planning and Budget,https://govsalaries.com/salaries/VA/department-of-planning-and-budget?year=2020,2020,49,85049,85049
Blackwater River Regional Library,https://govsalaries.com/salaries/VA/blackwater-river-regional-library?year=2020,2020,49,20866,20866
Hampton Roads Transportation District,https://govsalaries.com/salaries/VA/hampton-roads-transportation-district?year=2020,2020,48,75805,75805
Town of Mount Jackson,https://govsalaries.com/salaries/VA/town-of-mount-jackson?year=2020,2020,46,22655,22655
Highland County,https://govsalaries.com/salaries/VA/highland-county?year=2020,2020,44,34760,34760
Fairfax County Economic Development Authority,https://govsalaries.com/salaries/VA/fairfax-county-economic-development-authority?year=2020,2020,43,91380,91380
Town of Appomattox,https://govsalaries.com/salaries/VA/town-of-appomattox?year=2020,2020,43,23942,23942
Town of Stanley,https://govsalaries.com/salaries/VA/town-of-stanley?year=2020,2020,42,20295,20295
Tazewell County Public Service Authority,https://govsalaries.com/salaries/VA/tazewell-county-public-service-authority?year=2020,2020,42,38819,38819
Southwest Virginia Higher Education Center,https://govsalaries.com/salaries/VA/southwest-virginia-higher-education-center?year=2020,2020,42,29642,29642
Office of State Inspector General,https://govsalaries.com/salaries/VA/office-of-state-inspector-general?year=2020,2020,41,78636,78636
Town of Cape Charles,https://govsalaries.com/salaries/VA/town-of-cape-charles?year=2020,2020,41,42844,42844
Department of Small Business and Supplier Diversity,https://govsalaries.com/salaries/VA/department-of-small-business-and-supplier-diversity?year=2020,2020,40,71352,71352
Town of Amherst,https://govsalaries.com/salaries/VA/town-of-amherst?year=2020,2020,39,29663,29663
Blue Ridge Juvenile Detention Commission,https://govsalaries.com/salaries/VA/blue-ridge-juvenile-detention-commission?year=2020,2020,38,48941,48941
Town of Lawrenceville,https://govsalaries.com/salaries/VA/town-of-lawrenceville?year=2020,2020,37,31988,31988
City of Pearisburg,https://govsalaries.com/salaries/VA/city-of-pearisburg?year=2020,2020,37,42689,42689
Department of Department of Aviation,https://govsalaries.com/salaries/VA/department-of-department-of-aviation?year=2020,2020,37,74135,74135
Town of Crewe,https://govsalaries.com/salaries/VA/town-of-crewe?year=2020,2020,36,36017,36017
Town of New Market,https://govsalaries.com/salaries/VA/town-of-new-market?year=2020,2020,35,28402,28402
Crater Juvenile Detention Home,https://govsalaries.com/salaries/VA/crater-juvenile-detention-home?year=2020,2020,35,39441,39441
Town of Dublin,https://govsalaries.com/salaries/VA/town-of-dublin?year=2020,2020,35,30071,30071
Town of Bowling Green,https://govsalaries.com/salaries/VA/town-of-bowling-green?year=2020,2020,34,20774,20774
Town of Elkton,https://govsalaries.com/salaries/VA/town-of-elkton?year=2020,2020,34,41219,41219
Town of Appalachia,https://govsalaries.com/salaries/VA/town-of-appalachia?year=2020,2020,32,19906,19906
Joint Legislative Audit and Review Commission (Jlarc),https://govsalaries.com/salaries/VA/joint-legislative-audit-and-review-commission-jlarc?year=2020,2020,31,94604,94604
Northern Neck Technical Center,https://govsalaries.com/salaries/VA/northern-neck-technical-center?year=2020,2020,31,36806,36806
Northern Neck Regional Special Education Program,https://govsalaries.com/salaries/VA/northern-neck-regional-special-education-program?year=2020,2020,30,28470,28470
Town of Clarksville,https://govsalaries.com/salaries/VA/town-of-clarksville?year=2020,2020,30,38910,38910
Town of St. Paul,https://govsalaries.com/salaries/VA/town-of-st-paul?year=2020,2020,30,31714,31714
Virginia Racing Commission,https://govsalaries.com/salaries/VA/virginia-racing-commission?year=2020,2020,30,15515,15515
Town of Onancock,https://govsalaries.com/salaries/VA/town-of-onancock?year=2020,2020,29,24055,24055
Appomattox River Water Authority,https://govsalaries.com/salaries/VA/appomattox-river-water-authority?year=2020,2020,29,58243,58243
New College Institute,https://govsalaries.com/salaries/VA/new-college-institute?year=2020,2020,29,35799,35799
Lynchburg Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/lynchburg-redevelopment-and-housing-authority?year=2020,2020,29,37524,37524
Motor Vehicle Dealer Board,https://govsalaries.com/salaries/VA/motor-vehicle-dealer-board?year=2020,2020,29,48327,48327
Secretary of The Commonwealth,https://govsalaries.com/salaries/VA/secretary-of-the-commonwealth?year=2020,2020,29,41209,41209
Town of Kenbridge,https://govsalaries.com/salaries/VA/town-of-kenbridge?year=2020,2020,28,22759,22759
Smyth-Bland Regional Library,https://govsalaries.com/salaries/VA/smyth-bland-regional-library?year=2020,2020,28,17314,17314
Town of Rural Retreat,https://govsalaries.com/salaries/VA/town-of-rural-retreat?year=2020,2020,27,15516,15516
New River Valley Juvenile Detention Home Commission,https://govsalaries.com/salaries/VA/new-river-valley-juvenile-detention-home-commission?year=2020,2020,26,34497,34497
Hopewell Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/hopewell-redevelopment-and-housing-authority?year=2020,2020,26,35918,35918
New River Valley Juvenile Detention Home Commission,https://govsalaries.com/salaries/VA/new-river-valley-juvenile-detention-home-commission?year=2020,2020,26,34497,34497
Town of Exmore,https://govsalaries.com/salaries/VA/town-of-exmore?year=2020,2020,26,33826,33826
Town of Clintwood,https://govsalaries.com/salaries/VA/town-of-clintwood?year=2020,2020,25,24887,24887
Central Virginia Regional Library,https://govsalaries.com/salaries/VA/central-virginia-regional-library?year=2020,2020,25,16408,16408
Shenandoah Valley Regional Airport Commission,https://govsalaries.com/salaries/VA/shenandoah-valley-regional-airport-commission?year=2020,2020,25,32904,32904
Town of Louisa,https://govsalaries.com/salaries/VA/town-of-louisa?year=2020,2020,25,38105,38105
Harrisonburg Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/harrisonburg-redevelopment-and-housing-authority?year=2020,2020,25,39777,39777
Town of Remington,https://govsalaries.com/salaries/VA/town-of-remington?year=2020,2020,25,11511,11511
Division of Legislative Automated Systems,https://govsalaries.com/salaries/VA/division-of-legislative-automated-systems?year=2020,2020,23,77935,77935
Town of Honaker,https://govsalaries.com/salaries/VA/town-of-honaker?year=2020,2020,23,18067,18067
Town of Chatham,https://govsalaries.com/salaries/VA/town-of-chatham?year=2020,2020,22,26581,26581
Town of Mineral,https://govsalaries.com/salaries/VA/town-of-mineral?year=2020,2020,22,10056,10056
Virginia Division of Debt Collections,https://govsalaries.com/salaries/VA/virginia-division-of-debt-collections?year=2020,2020,22,56049,56049
Lee County Public Service Authority,https://govsalaries.com/salaries/VA/lee-county-public-service-authority?year=2020,2020,22,34006,34006
Campbell County Utilities and Service Authority,https://govsalaries.com/salaries/VA/campbell-county-utilities-and-service-authority?year=2020,2020,21,73544,73544
Town of Windsor,https://govsalaries.com/salaries/VA/town-of-windsor?year=2020,2020,21,29857,29857
Town of Middleburg,https://govsalaries.com/salaries/VA/town-of-middleburg?year=2020,2020,21,58732,58732
Town of Broadway,https://govsalaries.com/salaries/VA/town-of-broadway?year=2020,2020,20,60389,60389
Virginia Resources Authority,https://govsalaries.com/salaries/VA/virginia-resources-authority?year=2020,2020,20,90603,90603
Town of Edinburg,https://govsalaries.com/salaries/VA/town-of-edinburg?year=2020,2020,20,17600,17600
Virginia Resources Authority,https://govsalaries.com/salaries/VA/virginia-resources-authority?year=2020,2020,20,90603,90603
Town of Waverly,https://govsalaries.com/salaries/VA/town-of-waverly?year=2020,2020,20,33200,33200
State Compensation Board,https://govsalaries.com/salaries/VA/state-compensation-board?year=2020,2020,19,52374,52374
Virginia Management Fellows Program,https://govsalaries.com/salaries/VA/virginia-management-fellows-program?year=2020,2020,19,24554,24554
Town of Rich Creek,https://govsalaries.com/salaries/VA/town-of-rich-creek?year=2020,2020,19,13907,13907
Accomack-Northampton Transportation District Commission,https://govsalaries.com/salaries/VA/accomack-northampton-transportation-district-commission?year=2020,2020,19,23646,23646
Halifax County-South Boston Regional Library,https://govsalaries.com/salaries/VA/halifax-county-south-boston-regional-library?year=2020,2020,18,15126,15126
Transportation District of Northern Virginia,https://govsalaries.com/salaries/VA/transportation-district-of-northern-virginia?year=2020,2020,17,106427,106427
Town of Boykins,https://govsalaries.com/salaries/VA/town-of-boykins?year=2020,2020,17,5077,5077
Meherrin Regional Library,https://govsalaries.com/salaries/VA/meherrin-regional-library?year=2020,2020,17,17429,17429
Town of Onley,https://govsalaries.com/salaries/VA/town-of-onley?year=2020,2020,17,20312,20312
Board of Accountancy,https://govsalaries.com/salaries/VA/board-of-accountancy?year=2020,2020,17,54036,54036
Town of Gretna,https://govsalaries.com/salaries/VA/town-of-gretna?year=2020,2020,16,40451,40451
Town of Chase City,https://govsalaries.com/salaries/VA/town-of-chase-city?year=2020,2020,15,48072,48072
Town of Hamilton,https://govsalaries.com/salaries/VA/town-of-hamilton?year=2020,2020,15,12875,12875
Town of Timberville,https://govsalaries.com/salaries/VA/town-of-timberville?year=2020,2020,15,50273,50273
Virginia Board For People With Disabilities,https://govsalaries.com/salaries/VA/virginia-board-for-people-with-disabilities?year=2020,2020,15,46702,46702
Virginia Foundation for Healthy Youth,https://govsalaries.com/salaries/VA/virginia-foundation-for-healthy-youth?year=2020,2020,15,83642,83642
Virginia Tobacco Region Revitalization Commission,https://govsalaries.com/salaries/VA/virginia-tobacco-region-revitalization-commission?year=2020,2020,15,73462,73462
Secretary of Administration,https://govsalaries.com/salaries/VA/secretary-of-administration?year=2020,2020,15,82189,82189
Governor's School for the Arts,https://govsalaries.com/salaries/VA/governor-s-school-for-the-arts?year=2020,2020,14,62323,62323
Office of Children's Services,https://govsalaries.com/salaries/VA/office-of-children-s-services?year=2020,2020,14,72569,72569
Town of Parksley,https://govsalaries.com/salaries/VA/town-of-parksley?year=2020,2020,14,16828,16828
Heritage Library,https://govsalaries.com/salaries/VA/heritage-library?year=2020,2020,14,20411,20411
"Board of Regents, Gunston Hall",https://govsalaries.com/salaries/VA/board-of-regents-gunston-hall?year=2020,2020,14,21512,21512
Jamestown-Yorktown Commemorations,https://govsalaries.com/salaries/VA/jamestown-yorktown-commemorations?year=2020,2020,13,7851,7851
Town of Ivor,https://govsalaries.com/salaries/VA/town-of-ivor?year=2020,2020,13,2469,2469
Culpeper Soil and Water Conservation District,https://govsalaries.com/salaries/VA/culpeper-soil-and-water-conservation-district?year=2020,2020,12,50641,50641
Service Authority of Roanoke River,https://govsalaries.com/salaries/VA/service-authority-of-roanoke-river?year=2020,2020,12,36632,36632
Virginia Department For The Deaf and Hard of Hearing,https://govsalaries.com/salaries/VA/virginia-department-for-the-deaf-and-hard-of-hearing?year=2020,2020,12,50033,50033
Central Virginia Waste Management Authority,https://govsalaries.com/salaries/VA/central-virginia-waste-management-authority?year=2020,2020,12,54083,54083
Town of Urbanna,https://govsalaries.com/salaries/VA/town-of-urbanna?year=2020,2020,12,13940,13940
Northern Virginia Soil &amp; Water Conservation District,https://govsalaries.com/salaries/VA/northern-virginia-soil-water-conservation-district?year=2020,2020,11,45325,45325
Town of Stephens City,https://govsalaries.com/salaries/VA/town-of-stephens-city?year=2020,2020,11,35193,35193
Town of Brodnax,https://govsalaries.com/salaries/VA/town-of-brodnax?year=2020,2020,11,15370,15370
Commission on Virginia Alcohol Safety Action Program,https://govsalaries.com/salaries/VA/commission-on-virginia-alcohol-safety-action-program?year=2020,2020,11,56313,56313
Regional Learning Academy,https://govsalaries.com/salaries/VA/regional-learning-academy?year=2020,2020,11,29659,29659
Lee County Redevelopment and Housing Authority,https://govsalaries.com/salaries/VA/lee-county-redevelopment-and-housing-authority?year=2020,2020,10,36652,36652
Town of Floyd,https://govsalaries.com/salaries/VA/town-of-floyd?year=2020,2020,10,23182,23182
Town of Fries,https://govsalaries.com/salaries/VA/town-of-fries?year=2020,2020,10,58551,58551
Town of Troutville,https://govsalaries.com/salaries/VA/town-of-troutville?year=2020,2020,10,12287,12287
Town of Fries,https://govsalaries.com/salaries/VA/town-of-fries?year=2020,2020,10,58551,58551
Town of Buchanan,https://govsalaries.com/salaries/VA/town-of-buchanan?year=2020,2020,9,30951,30951
Town of Boydton,https://govsalaries.com/salaries/VA/town-of-boydton?year=2020,2020,8,32750,32750
Town of Haymarket,https://govsalaries.com/salaries/VA/town-of-haymarket?year=2020,2020,8,74558,74558
Town of Washington,https://govsalaries.com/salaries/VA/town-of-washington?year=2020,2020,8,6796,6796
Town of Drakes Branch,https://govsalaries.com/salaries/VA/town-of-drakes-branch?year=2020,2020,8,16183,16183
Town of Eastville,https://govsalaries.com/salaries/VA/town-of-eastville?year=2020,2020,8,52015,52015
Town of Boones Mill,https://govsalaries.com/salaries/VA/town-of-boones-mill?year=2020,2020,8,19016,19016
Commonwealth's Attorneys' Services Council,https://govsalaries.com/salaries/VA/commonwealth-s-attorneys-services-council?year=2020,2020,8,65975,65975
Northern Neck Soil and Water Conservation District,https://govsalaries.com/salaries/VA/northern-neck-soil-and-water-conservation-district?year=2020,2020,7,48566,48566
Hanover-Caroline Soil and Water Conservation District,https://govsalaries.com/salaries/VA/hanover-caroline-soil-and-water-conservation-district?year=2020,2020,7,78509,78509
Virginia Commission For The Arts,https://govsalaries.com/salaries/VA/virginia-commission-for-the-arts?year=2020,2020,7,50453,50453
Southwestern Virginia Training Center,https://govsalaries.com/salaries/VA/southwestern-virginia-training-center?year=2020,2020,7,4885,4885
Secretary of Commerce and Trade,https://govsalaries.com/salaries/VA/secretary-of-commerce-and-trade?year=2020,2020,7,78710,78710
Secretary of Veterans and Defense Affairs,https://govsalaries.com/salaries/VA/secretary-of-veterans-and-defense-affairs?year=2020,2020,7,91120,91120
Town of Irvington,https://govsalaries.com/salaries/VA/town-of-irvington?year=2020,2020,6,16043,16043
Town of Phenix,https://govsalaries.com/salaries/VA/town-of-phenix?year=2020,2020,6,6286,6286
Secretary of Transportation,https://govsalaries.com/salaries/VA/secretary-of-transportation?year=2020,2020,6,85907,85907
Town of Scottsville,https://govsalaries.com/salaries/VA/town-of-scottsville?year=2020,2020,6,31220,31220
Town of Irvington,https://govsalaries.com/salaries/VA/town-of-irvington?year=2020,2020,6,16043,16043
Town of Wakefield,https://govsalaries.com/salaries/VA/town-of-wakefield?year=2020,2020,6,42199,42199
Town of Phenix,https://govsalaries.com/salaries/VA/town-of-phenix?year=2020,2020,6,6286,6286
Woodway Water and Sewer Authority,https://govsalaries.com/salaries/VA/woodway-water-and-sewer-authority?year=2020,2020,6,44102,44102
Town of Scottsville,https://govsalaries.com/salaries/VA/town-of-scottsville?year=2020,2020,6,31220,31220
Town of Charlotte Court House,https://govsalaries.com/salaries/VA/town-of-charlotte-court-house?year=2020,2020,5,9062,9062
Town of Claremont,https://govsalaries.com/salaries/VA/town-of-claremont?year=2020,2020,5,4845,4845
Alleghany Highlands Regional Library,https://govsalaries.com/salaries/VA/alleghany-highlands-regional-library?year=2020,2020,5,27514,27514
Lieutenant Governor's Office,https://govsalaries.com/salaries/VA/lieutenant-governor-s-office?year=2020,2020,5,45050,45050
Town of Boyce,https://govsalaries.com/salaries/VA/town-of-boyce?year=2020,2020,5,11676,11676
Secretary of Health and Human Resources,https://govsalaries.com/salaries/VA/secretary-of-health-and-human-resources?year=2020,2020,5,79463,79463
Tri-County City Soil and Water Conservation District,https://govsalaries.com/salaries/VA/tri-county-city-soil-and-water-conservation-district?year=2020,2020,5,47679,47679
Town of Cleveland,https://govsalaries.com/salaries/VA/town-of-cleveland?year=2020,2020,4,5308,5308
Town of Clinchco,https://govsalaries.com/salaries/VA/town-of-clinchco?year=2020,2020,4,8386,8386
Town of Iron Gate,https://govsalaries.com/salaries/VA/town-of-iron-gate?year=2020,2020,4,20311,20311
Blue Ridge Virtual Governor's School,https://govsalaries.com/salaries/VA/blue-ridge-virtual-governor-s-school?year=2020,2020,4,70894,70894
Secretary of Finance,https://govsalaries.com/salaries/VA/secretary-of-finance?year=2020,2020,4,128292,128292
Secretary of Natural Resources,https://govsalaries.com/salaries/VA/secretary-of-natural-resources?year=2020,2020,4,118463,118463
Peanut Soil and Water Conservation District,https://govsalaries.com/salaries/VA/peanut-soil-and-water-conservation-district?year=2020,2020,4,58494,58494
Chowan Basin Conservation District,https://govsalaries.com/salaries/VA/chowan-basin-conservation-district?year=2020,2020,3,39472,39472
James River Soil and Water Conservation District,https://govsalaries.com/salaries/VA/james-river-soil-and-water-conservation-district?year=2020,2020,3,39952,39952
Tazewell Soil and Water Conservation District,https://govsalaries.com/salaries/VA/tazewell-soil-and-water-conservation-district?year=2020,2020,3,38450,38450
Pittsylvania Soil and Water Conservation District,https://govsalaries.com/salaries/VA/pittsylvania-soil-and-water-conservation-district?year=2020,2020,3,49946,49946
Peter Francisco Soil and Water Conservation District,https://govsalaries.com/salaries/VA/peter-francisco-soil-and-water-conservation-district?year=2020,2020,3,41625,41625
Henricopolis Soil and Water Conservation District,https://govsalaries.com/salaries/VA/henricopolis-soil-and-water-conservation-district?year=2020,2020,3,45595,45595
Soil and Water Conservation District of Natural Tunnel,https://govsalaries.com/salaries/VA/soil-and-water-conservation-district-of-natural-tunnel?year=2020,2020,3,44966,44966
Secretary of Agriculture and Forestry,https://govsalaries.com/salaries/VA/secretary-of-agriculture-and-forestry?year=2020,2020,3,102191,102191
Tidewater Soil and Water Conservation District,https://govsalaries.com/salaries/VA/tidewater-soil-and-water-conservation-district?year=2020,2020,3,44211,44211
Eastern Shore Soil and Water Conservation District,https://govsalaries.com/salaries/VA/eastern-shore-soil-and-water-conservation-district?year=2020,2020,3,54600,54600
Chowan Basin Conservation District,https://govsalaries.com/salaries/VA/chowan-basin-conservation-district?year=2020,2020,3,39472,39472
Town of Montross,https://govsalaries.com/salaries/VA/town-of-montross?year=2020,2020,2,53170,53170
Alleghany Highlands Economic Development Corporation,https://govsalaries.com/salaries/VA/alleghany-highlands-economic-development-corporation?year=2020,2020,2,61406,61406
Town of Stony Creek,https://govsalaries.com/salaries/VA/town-of-stony-creek?year=2020,2020,2,3297,3297
Town of Surry,https://govsalaries.com/salaries/VA/town-of-surry?year=2020,2020,2,12487,12487
Appomattox River Soil and Water Conservation District,https://govsalaries.com/salaries/VA/appomattox-river-soil-and-water-conservation-district?year=2020,2020,2,46550,46550
Virginia Dare Soil and Water Conservation District,https://govsalaries.com/salaries/VA/virginia-dare-soil-and-water-conservation-district?year=2020,2020,2,60348,60348
Virginia Israel Advisory Board,https://govsalaries.com/salaries/VA/virginia-israel-advisory-board?year=2020,2020,2,58079,58079
Town of Fincastle,https://govsalaries.com/salaries/VA/town-of-fincastle?year=2020,2020,2,30000,30000
Lonesome Pine Soil and Water Conservation District,https://govsalaries.com/salaries/VA/lonesome-pine-soil-and-water-conservation-district?year=2020,2020,2,47292,47292
Big Sandy Soil and Water Conservation District,https://govsalaries.com/salaries/VA/big-sandy-soil-and-water-conservation-district?year=2020,2020,2,28653,28653
Industrial Development Authority of Brunswick County,https://govsalaries.com/salaries/VA/industrial-development-authority-of-brunswick-county?year=2020,2020,2,82143,82143
Virginia Israel Advisory Board,https://govsalaries.com/salaries/VA/virginia-israel-advisory-board?year=2020,2020,2,58079,58079
Virginia Veterans Services Foundation,https://govsalaries.com/salaries/VA/virginia-veterans-services-foundation?year=2020,2020,2,48613,48613
Town of The Plains,https://govsalaries.com/salaries/VA/town-of-the-plains?year=2020,2020,1,32000,32000
Project Return Fluvanna County,https://govsalaries.com/salaries/VA/project-return-fluvanna-county?year=2020,2020,1,51005,51005
Virginia Department of Accounts - Transfer Payments,https://govsalaries.com/salaries/VA/virginia-department-of-accounts-transfer-payments?year=2020,2020,1,118758,118758
Town of Dillwyn,https://govsalaries.com/salaries/VA/town-of-dillwyn?year=2020,2020,1,25400,25400
Town of Port Royal,https://govsalaries.com/salaries/VA/town-of-port-royal?year=2020,2020,1,24000,24000
